name,type,prefab,rotYaxis,worldX,worldY,terrainX,terrainY,region,gisX,gisY,climate,altitude,sink,scale
Rocks,1,WOD_Rocks_Round_Small_03,-120,472,77,9,25,Urvaius,472.0703125,-77.8046875,1,4.0,0.5,0.8011715
Rocks,1,WOD_Rocks_Round_Small_02,5,467,101,92,62,Urvaius,467.71875,-101.515625,1,4.0,0.5,0.9537633
Rocks,1,WOD_Rocks_Round_Small_10,-64,481,57,70,1,Urvaius,481.546875,-57.9921875,1,4.0,0.5,0.7719795
Rocks,1,WOD_Rocks_Round_Small_09,117,417,105,3,12,Urvaius,417.0234375,-105.90625,1,4.0,0.5,0.7962155
Rocks,1,WOD_Rocks_Round_Small_06,121,435,105,63,66,Urvaius,435.4921875,-105.484375,1,4.0,0.5,0.9696438
Rocks,1,WOD_Rocks_Round_Small_06,-131,414,117,118,91,Urvaius,414.921875,-117.2890625,1,4.0,0.5,0.8132851
Rocks,1,WOD_Rocks_Round_Small_06,-94,420,110,108,57,Urvaius,420.84375,-110.5546875,1,4.0,0.5,0.8022679
Rocks,1,WOD_Rocks_Round_Small_02,145,450,104,127,63,Urvaius,450.9921875,-104.5078125,1,4.0,0.5,0.8088797
Rocks,1,WOD_Rocks_Round_Small_03,-60,443,79,87,23,Urvaius,443.6796875,-79.8203125,1,4.0,0.5,0.8207899
Rocks,1,WOD_Rocks_Round_Small_05,-101,442,49,18,5,Urvaius,442.140625,-49.9609375,1,4.0,0.5,0.9276109
Rocks,1,WOD_Rocks_Round_Small_09,46,466,74,55,9,Urvaius,466.4296875,-74.9296875,1,4.0,0.5,0.8494611
Rocks,1,WOD_Rocks_Round_Small_09,-86,455,102,111,30,Urvaius,455.8671875,-102.765625,1,4.0,0.5,0.7581778
Rocks,1,WOD_Rocks_Round_Small_01,57,445,73,6,23,Urvaius,445.046875,-73.8203125,1,4.0,0.5,0.8651636
Rocks,1,WOD_Rocks_Round_Small_04,151,411,113,64,5,Urvaius,411.5,-113.9609375,1,4.0,0.5,0.7814833
Rocks,1,WOD_Rocks_Round_Small_03,-84,486,100,8,75,Urvaius,486.0625,-100.4140625,1,4.0,0.5,0.9641842
Rocks,1,WOD_Rocks_Round_Small_08,-6,428,112,82,1,Urvaius,428.640625,-112.9921875,1,4.0,0.5,0.9944365
Rocks,1,WOD_Rocks_Round_Small_05,117,435,109,31,94,Urvaius,435.2421875,-109.265625,1,4.0,0.5,0.8850739
Rocks,1,WOD_Rocks_Round_Small_01,69,447,77,105,64,Urvaius,447.8203125,-77.5,1,4.0,0.5,0.7862288
Rocks,1,WOD_Rocks_Round_Small_04,164,486,79,52,66,Urvaius,486.40625,-79.484375,1,4.0,0.5,0.9690996
Rocks,1,WOD_Rocks_Round_Small_05,-174,458,101,20,45,Urvaius,458.15625,-101.6484375,1,4.0,0.5,0.9431201
Rocks,1,WOD_Rocks_Round_Small_04,20,477,130,52,36,Urvaius,477.40625,-130.71875,1,4.0,0.5,0.8248798
Rocks,1,WOD_Rocks_Round_Small_03,-106,425,75,64,31,Urvaius,425.5,-75.7578125,1,4.0,0.5,0.8177687
Rocks,1,WOD_Rocks_Round_Small_03,141,470,59,87,56,Urvaius,470.6796875,-59.5625,1,4.0,0.5,0.7597771
Rocks,1,WOD_Rocks_Round_Small_04,161,476,55,47,7,Urvaius,476.3671875,-55.9453125,1,4.0,0.5,0.9005023
Rocks,1,WOD_Rocks_Round_Small_08,-75,429,76,124,10,Urvaius,429.96875,-76.921875,1,4.0,0.5,0.9084163
Rocks,1,WOD_Rocks_Round_Small_10,-46,453,98,33,18,Urvaius,453.2578125,-98.859375,1,4.0,0.5,0.9794135
Rocks,1,WOD_Rocks_Round_Small_08,-108,452,100,116,1,Urvaius,452.90625,-100.9921875,1,4.0,0.5,0.8471711
Rocks,1,WOD_Rocks_Round_Small_06,-48,427,101,102,47,Urvaius,427.796875,-101.6328125,1,4.0,0.5,0.7871224
Rocks,1,WOD_Rocks_Round_Small_06,-147,459,53,119,88,Urvaius,459.9296875,-53.3125,1,4.0,0.5,0.7924513
Rocks,1,WOD_Rocks_Round_Small_07,-25,470,60,64,67,Urvaius,470.5,-60.4765625,1,4.0,0.5,0.9290459
Rocks,1,WOD_Rocks_Round_Small_02,146,469,79,19,85,Urvaius,469.1484375,-79.3359375,1,4.0,0.5,0.8266728
Rocks,1,WOD_Rocks_Round_Small_07,-8,435,99,18,59,Urvaius,435.140625,-99.5390625,1,4.0,0.5,0.7913042
Rocks,1,WOD_Rocks_Round_Small_08,115,433,79,122,26,Urvaius,433.953125,-79.796875,1,4.0,0.5,0.9769606
Rocks,1,WOD_Rocks_Round_Small_06,171,434,79,76,44,Urvaius,434.59375,-79.65625,1,4.0,0.5,0.8980523
Rocks,1,WOD_Rocks_Round_Small_03,131,456,101,12,27,Urvaius,456.09375,-101.7890625,1,4.0,0.5,0.8577901
Rocks,1,WOD_Rocks_Round_Small_04,-178,467,95,104,122,Urvaius,467.8125,-95.046875,1,4.0,0.5,0.8112532
Rocks,1,WOD_Rocks_Round_Small_03,170,486,100,101,61,Urvaius,486.7890625,-100.5234375,1,4.0,0.5,0.760001
Rocks,1,WOD_Rocks_Round_Small_01,-138,474,94,115,7,Urvaius,474.8984375,-94.9453125,1,4.0,0.5,0.9909042
Rocks,1,WOD_Rocks_Round_Small_05,72,461,54,124,9,Urvaius,461.96875,-54.9296875,1,4.0,0.5,0.9018344
Rocks,1,WOD_Rocks_Round_Small_08,-103,443,48,70,48,Urvaius,443.546875,-48.625,1,4.0,0.5,0.8616186
Rocks,1,WOD_Rocks_Round_Small_04,-14,476,79,116,61,Urvaius,476.90625,-79.5234375,1,4.0,0.5,0.9084604
Rocks,1,WOD_Rocks_Round_Small_10,40,427,116,91,57,Urvaius,427.7109375,-116.5546875,1,4.0,0.5,0.9236171
Rocks,1,WOD_Rocks_Round_Small_02,158,467,119,14,86,Urvaius,467.109375,-119.328125,1,4.0,0.5,0.8767754
Rocks,1,WOD_Rocks_Round_Small_09,166,474,97,67,32,Urvaius,474.5234375,-97.75,1,4.0,0.5,0.8990519
Rocks,1,WOD_Rocks_Round_Small_07,-70,451,105,61,125,Urvaius,451.4765625,-105.0234375,1,4.0,0.5,0.835235
Rocks,1,WOD_Rocks_Round_Small_08,12,483,131,60,53,Urvaius,483.46875,-131.5859375,1,4.0,0.5,0.9759227
Rocks,1,WOD_Rocks_Round_Small_02,-37,461,99,5,41,Urvaius,461.0390625,-99.6796875,1,4.0,0.5,0.982189
Rocks,1,WOD_Rocks_Round_Small_09,-3,438,75,67,113,Urvaius,438.5234375,-75.1171875,1,4.0,0.5,0.9921654
Rocks,1,WOD_Rocks_Round_Small_06,140,461,71,88,72,Urvaius,461.6875,-71.4375,1,4.0,0.5,0.9616472
Rocks,1,WOD_Rocks_Round_Small_02,-130,456,99,38,48,Urvaius,456.296875,-99.625,1,4.0,0.5,0.9877293
Rocks,1,WOD_Rocks_Round_Small_04,68,410,115,22,122,Urvaius,410.171875,-115.046875,1,4.0,0.5,0.9699628
Rocks,1,WOD_Rocks_Round_Small_04,67,472,100,52,27,Urvaius,472.40625,-100.7890625,1,4.0,0.5,0.809571
Rocks,1,WOD_Rocks_Round_Small_02,-29,457,100,42,1,Urvaius,457.328125,-100.9921875,1,4.0,0.5,0.8015015
Rocks,1,WOD_Rocks_Round_Small_07,-4,469,57,76,68,Urvaius,469.59375,-57.46875,1,4.0,0.5,0.7785779
Rocks,1,WOD_Rocks_Round_Small_02,107,440,102,49,103,Urvaius,440.3828125,-102.1953125,1,4.0,0.5,0.8979209
Rocks,1,WOD_Rocks_Round_Small_04,112,452,104,56,44,Urvaius,452.4375,-104.65625,1,4.0,0.5,0.7554266
Rocks,1,WOD_Rocks_Round_Small_06,-71,463,99,1,73,Urvaius,463.0078125,-99.4296875,1,4.0,0.5,0.8675048
Rocks,1,WOD_Rocks_Round_Small_10,57,427,96,97,88,Urvaius,427.7578125,-96.3125,1,4.0,0.5,0.7599523
Rocks,1,WOD_Rocks_Round_Small_02,-65,408,112,60,126,Urvaius,408.46875,-112.015625,1,4.0,0.5,0.7535535
Rocks,1,WOD_Rocks_Round_Small_06,-69,459,100,17,36,Urvaius,459.1328125,-100.71875,1,4.0,0.5,0.8598673
Rocks,1,WOD_Rocks_Round_Small_03,-62,460,54,101,107,Urvaius,460.7890625,-54.1640625,1,4.0,0.5,0.9865314
Rocks,1,WOD_Rocks_Round_Small_08,-62,454,52,96,9,Urvaius,454.75,-52.9296875,1,4.0,0.5,0.9358044
Rocks,1,WOD_Rocks_Round_Small_04,54,470,59,79,52,Urvaius,470.6171875,-59.59375,1,4.0,0.5,0.8913962
Rocks,1,WOD_Rocks_Round_Small_08,-2,437,48,120,122,Urvaius,437.9375,-48.046875,1,4.0,0.5,0.9254785
Rocks,1,WOD_Rocks_Round_Small_09,-48,414,110,109,64,Urvaius,414.8515625,-110.5,1,4.0,0.5,0.9480084
Rocks,1,WOD_Rocks_Round_Small_09,-8,470,96,50,84,Urvaius,470.390625,-96.34375,1,4.0,0.5,0.8969628
Rocks,1,WOD_Rocks_Round_Small_10,-59,424,80,125,98,Urvaius,424.9765625,-80.234375,1,4.0,0.5,0.7646526
Rocks,1,WOD_Rocks_Round_Small_07,15,445,76,114,26,Urvaius,445.890625,-76.796875,1,4.0,0.5,0.9806429
Rocks,1,WOD_Rocks_Round_Small_05,-75,437,111,96,125,Urvaius,437.75,-111.0234375,1,4.0,0.5,0.9335387
Rocks,1,WOD_Rocks_Round_Small_06,0,425,97,64,44,Urvaius,425.5,-97.65625,1,4.0,0.5,0.8108
Rocks,1,WOD_Rocks_Round_Small_07,163,416,105,114,58,Urvaius,416.890625,-105.546875,1,4.0,0.5,0.7839697
Rocks,1,WOD_Rocks_Round_Small_01,67,467,100,82,120,Urvaius,467.640625,-100.0625,1,4.0,0.5,0.808912
Rocks,1,WOD_Rocks_Round_Small_01,-2,439,83,12,121,Urvaius,439.09375,-83.0546875,1,4.0,0.5,0.9574177
Rocks,1,WOD_Rocks_Round_Small_04,178,436,46,76,107,Urvaius,436.59375,-46.1640625,1,4.0,0.5,0.8543014
Rocks,1,WOD_Rocks_Round_Small_05,-54,469,93,35,118,Urvaius,469.2734375,-93.078125,1,4.0,0.5,0.9585397
Rocks,1,WOD_Rocks_Round_Small_10,-170,439,101,20,19,Urvaius,439.15625,-101.8515625,1,4.0,0.5,0.8237754
Rocks,1,WOD_Rocks_Round_Small_03,-80,446,79,119,121,Urvaius,446.9296875,-79.0546875,1,4.0,0.5,0.815008
Rocks,1,WOD_Rocks_Round_Small_07,-148,427,97,114,76,Urvaius,427.890625,-97.40625,1,4.0,0.5,0.9776673
Rocks,1,WOD_Rocks_Round_Small_09,35,468,97,120,70,Urvaius,468.9375,-97.453125,1,4.0,0.5,0.8559657
Rocks,1,WOD_Rocks_Round_Small_02,87,484,101,63,72,Urvaius,484.4921875,-101.4375,1,4.0,0.5,0.7703313
Rocks,1,WOD_Rocks_Round_Small_09,19,485,78,74,62,Urvaius,485.578125,-78.515625,1,4.0,0.5,0.8824561
Rocks,1,WOD_Rocks_Round_Small_08,-137,447,76,60,37,Urvaius,447.46875,-76.7109375,1,4.0,0.5,0.7939948
Rocks,1,WOD_Rocks_Round_Small_06,142,427,115,76,52,Urvaius,427.59375,-115.59375,1,4.0,0.5,0.7717616
Rocks,1,WOD_Rocks_Round_Small_02,68,433,95,81,49,Urvaius,433.6328125,-95.6171875,1,4.0,0.5,0.7667552
Rocks,1,WOD_Rocks_Round_Small_06,160,453,73,64,91,Urvaius,453.5,-73.2890625,1,4.0,0.5,0.9042923
Rocks,1,WOD_Rocks_Round_Small_02,139,449,131,70,30,Urvaius,449.546875,-131.765625,1,4.0,0.5,0.8780252
Rocks,1,WOD_Rocks_Round_Small_10,-31,479,56,88,48,Urvaius,479.6875,-56.625,1,4.0,0.5,0.9878982
Rocks,1,WOD_Rocks_Round_Small_10,76,435,78,45,96,Urvaius,435.3515625,-78.25,1,4.0,0.5,0.9980851
Rocks,1,WOD_Rocks_Round_Small_03,13,445,99,47,61,Urvaius,445.3671875,-99.5234375,1,4.0,0.5,0.8359413
Rocks,1,WOD_Rocks_Round_Small_07,-21,461,52,27,37,Urvaius,461.2109375,-52.7109375,1,4.0,0.5,0.8229776
Rocks,1,WOD_Rocks_Round_Small_03,53,465,95,101,25,Urvaius,465.7890625,-95.8046875,1,4.0,0.5,0.7858785
Rocks,1,WOD_Rocks_Round_Small_08,98,416,101,13,111,Urvaius,416.1015625,-101.1328125,1,4.0,0.5,0.75403
Rocks,1,WOD_Rocks_Round_Small_05,123,462,53,76,41,Urvaius,462.59375,-53.6796875,1,4.0,0.5,0.806435
Rocks,1,WOD_Rocks_Round_Small_05,2,436,107,109,121,Urvaius,436.8515625,-107.0546875,1,4.0,0.5,0.7620141
Rocks,1,WOD_Rocks_Round_Small_02,-10,485,58,20,17,Urvaius,485.15625,-58.8671875,1,4.0,0.5,0.9028917
Rocks,1,WOD_Rocks_Round_Small_10,74,435,96,22,118,Urvaius,435.171875,-96.078125,1,4.0,0.5,0.8139995
Rocks,1,WOD_Rocks_Round_Small_09,153,423,112,24,89,Urvaius,423.1875,-112.3046875,1,4.0,0.5,0.9083147
Rocks,1,WOD_Rocks_Round_Small_05,104,437,97,64,117,Urvaius,437.5,-97.0859375,1,4.0,0.5,0.8713894
Rocks,1,WOD_Rocks_Round_Small_08,133,415,115,123,125,Urvaius,415.9609375,-115.0234375,1,4.0,0.5,0.9970989
Rocks,1,WOD_Rocks_Round_Small_09,-100,424,109,54,41,Urvaius,424.421875,-109.6796875,1,4.0,0.5,0.779206
Rocks,1,WOD_Rocks_Round_Small_01,-8,458,56,14,19,Urvaius,458.109375,-56.8515625,1,4.0,0.5,0.8392398
Rocks,1,WOD_Rocks_Round_Small_02,157,444,98,1,56,Urvaius,444.0078125,-98.5625,1,4.0,0.5,0.757991
Rocks,1,WOD_Rocks_Round_Small_10,65,461,95,109,7,Urvaius,461.8515625,-95.9453125,1,4.0,0.5,0.8118429
Rocks,1,WOD_Rocks_Round_Small_02,106,425,109,109,13,Urvaius,425.8515625,-109.8984375,1,4.0,0.5,0.7707952
Rocks,1,WOD_Rocks_Round_Small_05,-62,421,109,110,14,Urvaius,421.859375,-109.890625,1,4.0,0.5,0.8229775
Rocks,1,WOD_Rocks_Round_Small_03,93,469,116,92,25,Urvaius,469.71875,-116.8046875,1,4.0,0.5,0.7931894
Rocks,1,WOD_Rocks_Round_Small_09,-73,447,108,106,16,Urvaius,447.828125,-108.875,1,4.0,0.5,0.8504826
Rocks,1,WOD_Rocks_Round_Small_08,20,439,106,23,30,Urvaius,439.1796875,-106.765625,1,4.0,0.5,0.9020993
Rocks,1,WOD_Rocks_Round_Small_06,-46,460,73,0,3,Urvaius,460.0,-73.9765625,1,4.0,0.5,0.8517907
Rocks,1,WOD_Rocks_Round_Small_04,-121,431,110,15,44,Urvaius,431.1171875,-110.65625,1,4.0,0.5,0.7792283
Rocks,1,WOD_Rocks_Round_Small_02,-5,432,80,24,116,Urvaius,432.1875,-80.09375,1,4.0,0.5,0.8461661
Rocks,1,WOD_Rocks_Round_Small_09,-92,470,93,8,100,Urvaius,470.0625,-93.21875,1,4.0,0.5,0.9760205
Rocks,1,WOD_Rocks_Round_Small_08,122,473,95,87,121,Urvaius,473.6796875,-95.0546875,1,4.0,0.5,0.9376459
Rocks,1,WOD_Rocks_Round_Small_01,-32,440,42,56,33,Urvaius,440.4375,-42.7421875,1,4.0,0.5,0.9852216
Rocks,1,WOD_Rocks_Round_Small_08,-117,465,95,38,62,Urvaius,465.296875,-95.515625,1,4.0,0.5,0.8930873
Rocks,1,WOD_Rocks_Round_Small_03,131,424,80,73,50,Urvaius,424.5703125,-80.609375,1,4.0,0.5,0.994532
Rocks,1,WOD_Rocks_Round_Small_08,-23,424,79,74,103,Urvaius,424.578125,-79.1953125,1,4.0,0.5,0.9574233
Rocks,1,WOD_Rocks_Round_Small_10,27,437,79,102,16,Urvaius,437.796875,-79.875,1,4.0,0.5,0.9412156
Rocks,1,WOD_Rocks_Round_Small_04,-39,419,102,20,107,Urvaius,419.15625,-102.1640625,1,4.0,0.5,0.8869728
Rocks,1,WOD_Rocks_Round_Small_06,56,440,46,46,39,Urvaius,440.359375,-46.6953125,1,4.0,0.5,0.9679039
Rocks,1,WOD_Rocks_Round_Small_09,96,425,94,68,42,Urvaius,425.53125,-94.671875,1,4.0,0.5,0.9015779
Rocks,1,WOD_Rocks_Round_Small_10,37,472,100,83,59,Urvaius,472.6484375,-100.5390625,1,4.0,0.5,0.9877051
Rocks,1,WOD_Rocks_Round_Small_05,179,428,102,59,114,Urvaius,428.4609375,-102.109375,1,4.0,0.5,0.9713666
Rocks,1,WOD_Rocks_Round_Small_10,-19,460,99,35,37,Urvaius,460.2734375,-99.7109375,1,4.0,0.5,0.7668862
Rocks,1,WOD_Rocks_Round_Small_01,-49,411,111,72,114,Urvaius,411.5625,-111.109375,1,4.0,0.5,0.940015
Rocks,1,WOD_Rocks_Round_Small_06,-9,443,75,29,73,Urvaius,443.2265625,-75.4296875,1,4.0,0.5,0.8134649
Rocks,1,WOD_Rocks_Round_Small_02,172,429,116,108,3,Urvaius,429.84375,-116.9765625,1,4.0,0.5,0.9714281
Rocks,1,WOD_Rocks_Round_Small_03,-15,486,59,35,42,Urvaius,486.2734375,-59.671875,1,4.0,0.5,0.8425301
Rocks,1,WOD_Rocks_Round_Small_10,153,467,77,6,84,Urvaius,467.046875,-77.34375,1,4.0,0.5,0.9238952
Rocks,1,WOD_Rocks_Round_Small_04,142,459,52,1,27,Urvaius,459.0078125,-52.7890625,1,4.0,0.5,0.7641926
Rocks,1,WOD_Rocks_Round_Small_02,-103,425,73,111,54,Urvaius,425.8671875,-73.578125,1,4.0,0.5,0.8354532
Rocks,1,WOD_Rocks_Round_Small_08,-1,407,110,100,21,Urvaius,407.78125,-110.8359375,1,4.0,0.5,0.8878539
Rocks,1,WOD_Rocks_Round_Small_10,-55,485,134,5,18,Urvaius,485.0390625,-134.859375,1,4.0,0.5,0.9191374
Rocks,1,WOD_Rocks_Round_Small_02,-170,438,113,32,31,Urvaius,438.25,-113.7578125,1,4.0,0.5,0.7503459
Rocks,1,WOD_Rocks_Round_Small_05,76,413,117,42,118,Urvaius,413.328125,-117.078125,1,4.0,0.5,0.9576893
Rocks,1,WOD_Rocks_Round_Small_01,-96,418,107,56,4,Urvaius,418.4375,-107.96875,1,4.0,0.5,0.8508474
Rocks,1,WOD_Rocks_Round_Small_01,-70,452,73,54,41,Urvaius,452.421875,-73.6796875,1,4.0,0.5,0.7840773
Rocks,1,WOD_Rocks_Round_Small_02,34,423,105,123,123,Urvaius,423.9609375,-105.0390625,1,4.0,0.5,0.9879642
Rocks,1,WOD_Rocks_Round_Small_03,137,414,109,114,28,Urvaius,414.890625,-109.78125,1,4.0,0.5,0.9103132
Rocks,1,WOD_Rocks_Round_Small_02,33,459,52,79,40,Urvaius,459.6171875,-52.6875,1,4.0,0.5,0.8770635
Rocks,1,WOD_Rocks_Round_Small_04,1,455,53,6,37,Urvaius,455.046875,-53.7109375,1,4.0,0.5,0.8215298
Rocks,1,WOD_Rocks_Round_Small_06,122,484,100,54,91,Urvaius,484.421875,-100.2890625,1,4.0,0.5,0.8605667
Rocks,1,WOD_Rocks_Round_Small_06,55,424,80,105,56,Urvaius,424.8203125,-80.5625,1,4.0,0.5,0.7573689
Rocks,1,WOD_Rocks_Round_Small_09,103,440,107,124,22,Urvaius,440.96875,-107.828125,1,4.0,0.5,0.7897124
Rocks,1,WOD_Rocks_Round_Small_08,13,429,78,15,71,Urvaius,429.1171875,-78.4453125,1,4.0,0.5,0.8029357
Rocks,1,WOD_Rocks_Round_Small_04,39,417,102,13,100,Urvaius,417.1015625,-102.21875,1,4.0,0.5,0.7745092
Rocks,1,WOD_Rocks_Round_Small_03,29,435,112,77,111,Urvaius,435.6015625,-112.1328125,1,4.0,0.5,0.787734
Rocks,1,WOD_Rocks_Round_Small_03,-59,432,108,124,16,Urvaius,432.96875,-108.875,1,4.0,0.5,0.9418966
Rocks,1,WOD_Rocks_Round_Small_05,-128,473,76,109,30,Urvaius,473.8515625,-76.765625,1,4.0,0.5,0.9317069
Rocks,1,WOD_Rocks_Round_Small_04,-174,442,99,56,102,Urvaius,442.4375,-99.203125,1,4.0,0.5,0.8034264
Rocks,1,WOD_Rocks_Round_Small_06,-162,429,97,17,64,Urvaius,429.1328125,-97.5,1,4.0,0.5,0.8271574
Rocks,1,WOD_Rocks_Round_Small_06,-114,424,108,92,56,Urvaius,424.71875,-108.5625,1,4.0,0.5,0.8775471
Rocks,1,WOD_Rocks_Round_Small_08,114,468,58,64,30,Urvaius,468.5,-58.765625,1,4.0,0.5,0.8713284
Rocks,1,WOD_Rocks_Round_Small_10,-76,426,104,104,88,Urvaius,426.8125,-104.3125,1,4.0,0.5,0.8234207
Rocks,1,WOD_Rocks_Round_Small_05,119,434,95,18,45,Urvaius,434.140625,-95.6484375,1,4.0,0.5,0.9094649
Rocks,1,WOD_Rocks_Round_Small_02,103,483,131,83,25,Urvaius,483.6484375,-131.8046875,1,4.0,0.5,0.8813688
Rocks,1,WOD_Rocks_Round_Small_03,97,420,76,6,118,Urvaius,420.046875,-76.078125,1,4.0,0.5,0.9436375
Rocks,1,WOD_Rocks_Round_Small_06,108,484,101,109,99,Urvaius,484.8515625,-101.2265625,1,4.0,0.5,0.8819421
Rocks,1,WOD_Rocks_Round_Small_03,94,421,75,118,1,Urvaius,421.921875,-75.9921875,1,4.0,0.5,0.7710323
Rocks,1,WOD_Rocks_Round_Small_08,39,453,106,52,105,Urvaius,453.40625,-106.1796875,1,4.0,0.5,0.9814575
Rocks,1,WOD_Rocks_Round_Small_09,-106,422,78,19,35,Urvaius,422.1484375,-78.7265625,1,4.0,0.5,0.8135302
Rocks,1,WOD_Rocks_Round_Small_07,96,436,112,9,48,Urvaius,436.0703125,-112.625,1,4.0,0.5,0.9285847
Rocks,1,WOD_Rocks_Round_Small_04,38,462,100,63,8,Urvaius,462.4921875,-100.9375,1,4.0,0.5,0.9683565
Rocks,1,WOD_Rocks_Round_Small_09,-117,440,50,47,68,Urvaius,440.3671875,-50.46875,1,4.0,0.5,0.7752579
Rocks,1,WOD_Rocks_Round_Small_09,27,441,112,82,82,Urvaius,441.640625,-112.359375,1,4.0,0.5,0.7806932
Rocks,1,WOD_Rocks_Round_Small_05,62,411,117,44,109,Urvaius,411.34375,-117.1484375,1,4.0,0.5,0.9668574
Rocks,1,WOD_Rocks_Round_Small_02,26,417,105,49,75,Urvaius,417.3828125,-105.4140625,1,4.0,0.5,0.8103251
Rocks,1,WOD_Rocks_Round_Small_10,-173,430,110,118,104,Urvaius,430.921875,-110.1875,1,4.0,0.5,0.9808323
Rocks,1,WOD_Rocks_Round_Small_04,-159,467,97,20,10,Urvaius,467.15625,-97.921875,1,4.0,0.5,0.9612762
Rocks,1,WOD_Rocks_Round_Small_05,-61,464,98,54,44,Urvaius,464.421875,-98.65625,1,4.0,0.5,0.8139384
Rocks,1,WOD_Rocks_Round_Small_08,168,428,115,77,67,Urvaius,428.6015625,-115.4765625,1,4.0,0.5,0.8179532
Rocks,1,WOD_Rocks_Round_Small_07,-78,453,75,99,94,Urvaius,453.7734375,-75.265625,1,4.0,0.5,0.8822219
Rocks,1,WOD_Rocks_Round_Small_04,93,458,52,74,1,Urvaius,458.578125,-52.9921875,1,4.0,0.5,0.8619192
Rocks,1,WOD_Rocks_Round_Small_09,-158,442,103,73,114,Urvaius,442.5703125,-103.109375,1,4.0,0.5,0.8072475
Rocks,1,WOD_Rocks_Round_Small_05,27,428,75,58,109,Urvaius,428.453125,-75.1484375,1,4.0,0.5,0.855051
Rocks,1,WOD_Rocks_Round_Small_04,127,424,109,17,63,Urvaius,424.1328125,-109.5078125,1,4.0,0.5,0.8408797
Rocks,1,WOD_Rocks_Round_Small_01,-157,477,79,70,103,Urvaius,477.546875,-79.1953125,1,4.0,0.5,0.9845898
Rocks,1,WOD_Rocks_Round_Small_09,-29,425,82,73,104,Urvaius,425.5703125,-82.1875,1,4.0,0.5,0.9418495
Rocks,1,WOD_Rocks_Round_Small_06,-91,443,47,51,13,Urvaius,443.3984375,-47.8984375,1,4.0,0.5,0.9428032
Rocks,1,WOD_Rocks_Round_Small_01,-39,449,105,68,45,Urvaius,449.53125,-105.6484375,1,4.0,0.5,0.8825275
Rocks,1,WOD_Rocks_Round_Small_01,154,445,108,18,4,Urvaius,445.140625,-108.96875,1,4.0,0.5,0.7581072
Rocks,1,WOD_Rocks_Round_Small_09,-154,429,76,93,12,Urvaius,429.7265625,-76.90625,1,4.0,0.5,0.909216
Rocks,1,WOD_Rocks_Round_Small_08,75,427,105,22,25,Urvaius,427.171875,-105.8046875,1,4.0,0.5,0.8766133
Rocks,1,WOD_Rocks_Round_Small_02,135,462,71,13,66,Urvaius,462.1015625,-71.484375,1,4.0,0.5,0.8447058
Rocks,1,WOD_Rocks_Round_Small_07,-5,444,109,27,22,Urvaius,444.2109375,-109.828125,1,4.0,0.5,0.7508062
Rocks,1,WOD_Rocks_Round_Small_05,34,462,76,67,28,Urvaius,462.5234375,-76.78125,1,4.0,0.5,0.9303978
Rocks,1,WOD_Rocks_Round_Small_03,74,481,56,128,5,Urvaius,482.0,-56.9609375,1,4.0,0.5,0.7829315
Rocks,1,WOD_Rocks_Round_Small_09,139,464,78,111,49,Urvaius,464.8671875,-78.6171875,1,4.0,0.5,0.8667284
Rocks,1,WOD_Rocks_Round_Small_04,-53,456,72,46,42,Urvaius,456.359375,-72.671875,1,4.0,0.5,0.9366551
Rocks,1,WOD_Rocks_Round_Small_01,-68,440,50,59,5,Urvaius,440.4609375,-50.9609375,1,4.0,0.5,0.8053228
Rocks,1,WOD_Rocks_Round_Small_08,28,475,98,97,22,Urvaius,475.7578125,-98.828125,1,4.0,0.5,0.8404701
Rocks,1,WOD_Rocks_Round_Small_01,44,462,56,69,27,Urvaius,462.5390625,-56.7890625,1,4.0,0.5,0.8159809
Rocks,1,WOD_Rocks_Round_Small_09,-146,441,109,114,12,Urvaius,441.890625,-109.90625,1,4.0,0.5,0.9974067
Rocks,1,WOD_Rocks_Round_Small_10,77,430,102,72,73,Urvaius,430.5625,-102.4296875,1,4.0,0.5,0.7651049
Rocks,1,WOD_Rocks_Round_Small_03,-123,484,135,19,125,Urvaius,484.1484375,-135.0234375,1,4.0,0.5,0.9707615
Rocks,1,WOD_Rocks_Round_Small_07,-93,438,119,4,48,Urvaius,438.03125,-119.625,1,4.0,0.5,0.9456627
Rocks,1,WOD_Rocks_Round_Small_08,89,424,108,9,32,Urvaius,424.0703125,-108.75,1,4.0,0.5,0.8913891
Rocks,1,WOD_Rocks_Round_Small_04,-80,469,61,108,32,Urvaius,469.84375,-61.75,1,4.0,0.5,0.8564324
Rocks,1,WOD_Rocks_Round_Small_06,-6,408,104,70,96,Urvaius,408.546875,-104.25,1,4.0,0.5,0.8635405
Rocks,1,WOD_Rocks_Round_Small_10,71,459,55,100,54,Urvaius,459.78125,-55.578125,1,4.0,0.5,0.9526001
Rocks,1,WOD_Rocks_Round_Small_05,-166,424,80,123,37,Urvaius,424.9609375,-80.7109375,1,4.0,0.5,0.9501775
Rocks,1,WOD_Rocks_Round_Small_02,15,431,114,58,109,Urvaius,431.453125,-114.1484375,1,4.0,0.5,0.8544874
Rocks,1,WOD_Rocks_Round_Small_06,-14,473,96,110,45,Urvaius,473.859375,-96.6484375,1,4.0,0.5,0.8174282
Rocks,1,WOD_Rocks_Round_Small_02,43,464,57,1,85,Urvaius,464.0078125,-57.3359375,1,4.0,0.5,0.93774
