name,type,prefab,rotYaxis,worldX,worldY,terrainX,terrainY,region,gisX,gisY
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,353,417,77,63,Alik'r Desert,353.5234375,-417.5078125
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,382,426,76,13,Alik'r Desert,382.5234375,-426.8984375
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,384,424,83,91,Alik'r Desert,384.5234375,-424.2890625
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,384,422,79,63,Alik'r Desert,384.5234375,-422.5078125
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,388,418,87,91,Alik'r Desert,388.5234375,-418.2890625
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,388,416,97,97,Alik'r Desert,388.5234375,-416.2421875
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,450,445,77,59,Alik'r Desert,450.5234375,-445.5390625
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,450,447,77,74,Alik'r Desert,450.5234375,-447.421875
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,447,451,81,63,Alik'r Desert,447.5234375,-451.5078125
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,447,453,76,86,Alik'r Desert,447.5234375,-453.328125
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,447,455,79,105,Alik'r Desert,447.5234375,-455.1796875
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,447,456,76,5,Alik'r Desert,447.5234375,-456.9609375
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,447,458,76,77,Alik'r Desert,447.5234375,-458.3984375
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,447,460,76,99,Alik'r Desert,447.5234375,-460.2265625
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,447,461,82,69,Alik'r Desert,447.5234375,-461.4609375
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,476,467,76,12,Alik'r Desert,476.5234375,-467.90625
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,478,464,73,17,Alik'r Desert,478.5234375,-464.8671875
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,546,388,79,101,Alik'r Desert,546.5234375,-388.2109375
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,530,421,77,106,Alik'r Desert,530.5234375,-421.171875
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,530,426,72,113,Alik'r Desert,530.5234375,-426.1171875
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,526,432,73,76,Alik'r Desert,526.5234375,-432.40625
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,526,434,77,87,Alik'r Desert,526.5234375,-434.3203125
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,526,436,76,120,Alik'r Desert,526.5234375,-436.0625
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,527,440,77,69,Alik'r Desert,527.5234375,-440.4609375
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,527,442,78,127,Alik'r Desert,527.5234375,-442.0078125
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,526,447,77,69,Alik'r Desert,526.5234375,-447.4609375
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,586,384,83,45,Alik'r Desert,586.5234375,-384.6484375
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,589,395,81,93,Alik'r Desert,589.5234375,-395.2734375
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,597,403,82,58,Alik'r Desert,597.5234375,-403.546875
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,617,397,78,41,Alik'r Desert,617.5234375,-397.6796875
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,617,400,81,86,Alik'r Desert,617.5234375,-400.328125
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,617,403,82,122,Alik'r Desert,617.5234375,-403.046875
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,617,411,79,118,Alik'r Desert,617.5234375,-411.078125
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,617,409,96,106,Alik'r Desert,617.5234375,-409.171875
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,624,418,77,61,Alik'r Desert,624.5234375,-418.5234375
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,624,420,76,93,Alik'r Desert,624.5234375,-420.2734375
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,625,421,77,63,Alik'r Desert,625.5234375,-421.5078125
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,625,423,78,102,Alik'r Desert,625.5234375,-423.203125
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,625,425,78,114,Alik'r Desert,625.5234375,-425.109375
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,625,426,77,3,Alik'r Desert,625.5234375,-426.9765625
Alik'r Banner Post,0,WOD_AlikrDesert_BannerPost_01,,625,428,72,22,Alik'r Desert,625.5234375,-428.828125
